Mar;Tipo de gasto;R3
Ahs Anadolu San  Otomotiv Mak;Gasto proveedor;
Almeks Dis Ticaret Ltd. Sti.;Gasto proveedor;
Amecs Internacional;Gasto proveedor;
American Hobbies And Merchandising;Gasto proveedor;40002647
Anhui Jianghuai Automobile Group Co;Gasto proveedor;40001373
Anhui Jianghuai Automobile Group Co;Gasto proveedor;40001373
Anhui Jianghuai Automobile Group Co;Gasto proveedor;40001373
Anycar Tech Int’L Co.,Limited;Gasto proveedor;
Arca Ind. Com. Imp. Exp. De;Gasto proveedor;
ASPLA- PLASTICOS ESPAÑOLES S.A.;Gasto proveedor;
Atlantic Pacific Automotive (Highline Aftermarket, LLC fka DYK A);Gasto proveedor;
Auto Accessories Asia Inc;Gasto proveedor;
Autocorporación Sercoa S.R.L (AutoKorp);Gasto proveedor;
BALAJI SPRINGS (P) LTD.;Gasto proveedor;
Baldan Implementos Agricolas S.A.;Gasto proveedor;
Balkrishna Industries Ltd.;Gasto proveedor;
Baoding Liteng Import&Export;Gasto proveedor;40001997
Baoding Liteng Import&Export;Gasto proveedor;40001997
Baoding Liteng Import&Export;Gasto proveedor;40001997
Baolong;Gasto proveedor;
Beijing xun an da trade;Gasto proveedor;40003770
Beijing xun an da trade;Gasto proveedor;40003770
Bianchi S.R.L.;Gasto proveedor;
Binacchi S.R.L.;Gasto proveedor;
BOR S.A;Gasto proveedor;
Bosch Aut. Serv. Solution, Sa De Cv;Gasto proveedor;40000144
BP CASTROL;Gasto proveedor;
CAMEL GROUP BATTERY TRADING CO., LT;Gasto proveedor;
Celsan Cellbor Tarim Aletleri;Gasto proveedor;
Centro De Repuestos S.A.C.I.;Gasto proveedor;
Centro De Repuestos S.A.C.I.;Gasto proveedor;
Ceramicas E Velas De Ignicao Ngk Do;Gasto proveedor;
Changan International Corporation;Gasto proveedor;40000199
Changan International Corporation;Gasto proveedor;40000199
Changan International Corporation;Gasto proveedor;40000199
Changzhou Dingfeng Auto Lamps Co.,LTD;Gasto proveedor;
CHANGZHOU SUNWOOD INTERNATIONAL TRADING CO., LTD.;Gasto proveedor;40003304
CHANGZHOU SUNWOOD INTERNATIONAL TRADING CO., LTD.;Gasto proveedor;40003304
CHANGZHOU SUNWOOD INTERNATIONAL TRADING CO., LTD.;Gasto proveedor;40003304
Chengdu Hi-Tech Industries;Gasto proveedor;
CHONGQING SHINDARY INDUSTRY & COMMERCE CO., LTD;Gasto proveedor;40003767
CHONGQING SHINDARY INDUSTRY & COMMERCE CO., LTD;Gasto proveedor;40003767
CLARIOS ANDINA SAS;Gasto proveedor;
Comercial Exp e Imp Amiga Ltda.;Gasto proveedor;
Cotesi- Companhia De Texteis Sintet;Gasto proveedor;
Custom Accesories Inc.;Gasto proveedor;
DANYANG HONGFENG PLASTICS CO.,LTD;Gasto proveedor;
DERCO COLOMBIA;Gasto proveedor;40000460
DERCO COLOMBIA;Gasto proveedor;40000460
DERCO COLOMBIA;Gasto proveedor;40000460
DERCO PERU S.A.;Gasto proveedor;PU02
DERCO PERU S.A.;Gasto proveedor;PU02
DERCO PERU S.A.;Gasto proveedor;PU02
Dongguan Su Tong Jie Plastic Hardwa;Gasto proveedor;
Dongying Xinyi Brake System Co., Lt;Gasto proveedor;
E.C.S Esportacione Componenti S.R.L;Gasto proveedor;
EATON LTDA.;Gasto proveedor;
EMMERRE S.R.L.;Gasto proveedor;
Eurozappa S.P.A.;Gasto proveedor;
EVV-MORAVIA S.R.O.;Gasto proveedor;
Fabrica Nacional De Acumuladores;Gasto proveedor;
FAE S.A.U.;Gasto proveedor;
Federal-Mogul Corporation;Gasto proveedor;
FENGSHUN PEIYING ELECTRO-ACOUSTIC C;Gasto proveedor;
Figues Holdings Inc;Gasto proveedor;40002585
Figues Holdings Inc;Gasto proveedor;40002585
Figues Holdings Inc;Gasto proveedor;40002585
Fil Filtre Limited Sti;Gasto proveedor;
Folks Enterprise Co., Ltd.;Gasto proveedor;
Fsl Autotech Co., Ltd.;Gasto proveedor;
Gahbin Corporation;Gasto proveedor;
Geely Automobile International Corp;Gasto proveedor;40000209
Geely Automobile International Corp;Gasto proveedor;40000209
Geely Automobile International Corp;Gasto proveedor;40000209
General Products Intl Exp Imp Ltda.;Gasto proveedor;
Gmb Corporation;Gasto proveedor;
Great Wall Motor Company Limited;Gasto proveedor;40000176
Great Wall Motor Company Limited;Gasto proveedor;40000176
Great Wall Motor Company Limited;Gasto proveedor;40000176
Growers Equipment Co.;Gasto proveedor;
Guangdong Ishino Technology Co.Ltd;Gasto proveedor;
Guangzhou Helioson Car Care Co. Ltd;Gasto proveedor;
GZ SECO-JBK CAR CARE CO.,LTD;Gasto proveedor;
Hangzhou Great Star;Gasto proveedor;
Hangzhou Radical Energy-Saving Tech;Gasto proveedor;
Hankook AtlasBX Co.,;Gasto proveedor;
Hankook Tire China Co., Ltd.;Gasto proveedor;
Hankook Tire Co., Ltd.;Gasto proveedor;
Hankook Tire Co., Ltd.;Gasto proveedor;
HANKOOK TIRE HUNGARY LTD.;Gasto proveedor;
Hardstone Mobile Media Co.Limited;Gasto proveedor;
HARYO MAKİNA SANAYİ A.;Gasto proveedor;
Hefei Winning Auto Parts Co., Ltd.;Gasto proveedor;40002536
Hefei Winning Auto Parts Co., Ltd.;Gasto proveedor;40002536
Hiking Imp And Exp Trade Co., Ltd;Gasto proveedor;
HONGKONG AWINDA INDUSTRY CO.,LIMITE;Gasto proveedor;
Houde Int’L Group (Hk) Co.,Limited;Gasto proveedor;
Hua Yuan Meng Electronics Co., Limited;Gasto proveedor;
Iasa Impulsora Del Alambre S.A.;Gasto proveedor;
IMCRUZ;Gasto proveedor;40000301
IMCRUZ;Gasto proveedor;40000301
IMCRUZ;Gasto proveedor;40000301
INDUSTRIAS TUDOR SP DE BATERIAS LTD;Gasto proveedor;
Itw Global Brands;Gasto proveedor;
Jeegee Import And Export Co., Ltd.;Gasto proveedor;
Jian De Weida Electric Appliances;Gasto proveedor;
Jiangsu Hankook Tire Co., Ltd.;Gasto proveedor;
Jiangsu Kaller Auto Parts Technolog;Gasto proveedor;
Jiaxing Datong Machinery Co., Ltd.;Gasto proveedor;
Jingzhou Jingfu Auto Parts Co.,Ltd;Gasto proveedor;
Jinlong Electronic (Descontinuado Ahora es Baolong 57033);Gasto proveedor;
JSN Holdings, LLC  (Blaupunkt);Gasto proveedor;40003215
JSN Holdings, LLC  (Blaupunkt);Gasto proveedor;40003215
JSN Holdings, LLC  (Blaupunkt);Gasto proveedor;40003215
JSN Holdings, LLC  (Blaupunkt);Gasto proveedor;40003215
JUNAR S.A.;Gasto proveedor;
Karatay Uluslar Arasi;Gasto proveedor;
KAR-EL DEMIR TEL SAN. VE TIC. LTD. STI.;Gasto proveedor;
King Exports;Gasto proveedor;
Kingsdown;Gasto proveedor;
KOROZO AMBALAJ SANAYI VE;Gasto proveedor;
Koyo Latin America S.A.;Gasto proveedor;
KRAMP GMBH;Gasto proveedor;
KUNSHAN POWERMAN ELECTRONIC CO., LT;Gasto proveedor;
Leoch Battery Pte. Ltd.;Gasto proveedor;
Lubeworld;Gasto proveedor;
LUBRICANTES DE AMERICA SA DE CV;Gasto proveedor;
LUBRIMAX M SDN BHD;Gasto proveedor;
Lumileds Germany Gmbh;Gasto proveedor;
MAGYAR SUZUKI CORPORATION;Gasto proveedor;40000214
MAGYAR SUZUKI CORPORATION;Gasto proveedor;40000214
MAGYAR SUZUKI CORPORATION;Gasto proveedor;40000214
MAHANSARIA TYRES PRIVATE LIMITED;Gasto proveedor;
Mahle Metal Leve S.A;Gasto proveedor;
Maruti Suzuki India Ltd.;Gasto proveedor;40000234
Maruti Suzuki India Ltd.;Gasto proveedor;40000234
Maruti Suzuki India Ltd.;Gasto proveedor;40000234
Maxiforce Inc;Gasto proveedor;
Mazda Motor Corporation;Gasto proveedor;40000139
Mazda Motor Corporation;Gasto proveedor;40000139
Mazda Motor Corporation;Gasto proveedor;40000139
Mazda North American Operations;Gasto proveedor;40000280
Mazda North American Operations;Gasto proveedor;40000280
Mazda North American Operations;Gasto proveedor;40000280
Mecanica Implemaq Ltda;Gasto proveedor;40000366
Minos Dis Ticaret Limited Sirketi;Gasto proveedor;
Modula Srl;Gasto proveedor;
Motorix International Inc.;Gasto proveedor;
Ngk Spark Plug Co., Ltd.;Gasto proveedor;
Ningbo Chenfan Auto Accessories Co. Ltd.;Gasto proveedor;
Ningbo Heyu International Trading C;Gasto proveedor;
Ningbo Hongzhuo Import & Export Co.;Gasto proveedor;
Ningbo Laida Automotive Technology;Gasto proveedor;
Ningbo Luckibuy Import&Export Co.,L;Gasto proveedor;
Ningbo Sinppa Tools Co.,Ltd;Gasto proveedor;
Ningbo Yimi Electrical Applicance Co.Ltd;Gasto proveedor;
Ningbo Yinzhou Anhong Tools Factory;Gasto proveedor;
Ningbo Yinzhou Safety Auto Applianc;Gasto proveedor;
Ningbo Yujiang Special Rubber;Gasto proveedor;
Nsk Latin America,Inc.;Gasto proveedor;
Octo Telematics Spa;Gasto proveedor;
Ona Inspire Llc;Gasto proveedor;
Orafol Americas Inc;Gasto proveedor;
Pacer Technology Dba Super Glue Cor;Gasto proveedor;
Parts China Trading Co., Ltd;Gasto proveedor;
Parts China Trading Co., Ltd;Gasto proveedor;
Peco Products Engineering Ltd.;Gasto proveedor;
Pioneer International;Gasto proveedor;
Prestone Products Corporation;Gasto proveedor;
Prinx Chengshan (Shandong) Tire Com;Gasto proveedor;
PRINX CHENGSHAN TIRE (THAILAND) CO., LTD.;Gasto proveedor;
Promaster Electronic Co., Ltd;Gasto proveedor;40002814
Pt Hankook Tire Indonesia;Gasto proveedor;
Pt. Suzuki Indomobil Motor;Gasto proveedor;40003526
Pt. Suzuki Indomobil Motor;Gasto proveedor;40003526
Pt. Suzuki Indomobil Motor;Gasto proveedor;40003526
Qingdao Nexen Co., Ltd.;Gasto proveedor;
QINGDAO UNI-POWERTYRECO.,LTD;Gasto proveedor;
Qufu Temb Auto Parts;Gasto proveedor;
Ran Sinai Mamuller Otomotiv;Gasto proveedor;
Renault;Gasto proveedor;40000236
Renault;Gasto proveedor;40000236
Renault;Gasto proveedor;40000236
Renault Argentina S.A.;Gasto proveedor;40000237
Renault Argentina S.A.;Gasto proveedor;40000237
Renault Do Brasil Sa;Gasto proveedor;40000238
Renault Do Brasil Sa;Gasto proveedor;40000238
Renault Samsung Motors Co.,Ltd.;Gasto proveedor;40003055
Renault Samsung Motors Co.,Ltd.;Gasto proveedor;40003055
Renault Samsung Motors Co.,Ltd.;Gasto proveedor;40003055
Reyenvas, S.A.;Gasto proveedor;
Ruian New Trend Imp. & Exp. Trade C;Gasto proveedor;
Ruian Tianlong Trading Co., Ltd.;Gasto proveedor;
SABO INDUSTRIA E COMERCIO;Gasto proveedor;
Safe Engineering;Gasto proveedor;
Schaeffler Aut Aftermarket Mexico;Gasto proveedor;
Schaeffler Brasil Ltda.;Gasto proveedor;
SHANDONG HAOHUA TIRE CO.,LTD;Gasto proveedor;
SHANGAI SHEN HONG JIN HUI;Gasto proveedor;
SHANGHAI FUAO AUTO PARTS & ACC LTD.;Gasto proveedor;
Shenzhen A.T.R. Industry Co.,Ltd;Gasto proveedor;
Shenzhen Cheng Hui Da Electronics C;Gasto proveedor;
Shenzhen Great Dragon Technology Co;Gasto proveedor;
Shenzhen Mesky Technology Co.,Ltd;Gasto proveedor;
Shenzhen Top Lead Industrial Co., L;Gasto proveedor;
Sincanli Dis Ticaret Ltd Sirketi;Gasto proveedor;
Sociedad De Fabricacion De Automoto;Gasto proveedor;40000186
Sociedad De Fabricacion De Automoto;Gasto proveedor;40000186
SOGEFI FILTRATION DO BRASIL LTDA.;Gasto proveedor;
Sohipren S.A.;Gasto proveedor;
SOTRAFA, S.A.;Gasto proveedor;
Sparex Limited;Gasto proveedor;
SPEEDWAYS RUBBER COMPANY;Gasto proveedor;
SPK Corporation;Gasto proveedor;
Steelmate Co.,Ltd.;Gasto proveedor;
SurValley S.A.;Gasto proveedor;
SurValley S.A.;Gasto proveedor;
SurValley S.A.;Gasto proveedor;
Suzuki Motor (Thailand) Co.,Ltd.;Gasto proveedor;40002141
Suzuki Motor (Thailand) Co.,Ltd.;Gasto proveedor;40002141
Suzuki Motor (Thailand) Co.,Ltd.;Gasto proveedor;40002141
Suzuki Motor Corporation;Gasto proveedor;40003191
Suzuki Motor Corporation;Gasto proveedor;40003191
Suzuki Motor Corporation;Gasto proveedor;40003191
Taizhou Three-Way;Gasto proveedor;
Tej Wheels S.L.;Gasto proveedor;
Tianjin Kai Er Li International;Gasto proveedor;
TPR CO., LTD.;Gasto proveedor;
Tractoricambi S.R.L.;Gasto proveedor;
Trico Latinoamericana S.A.;Gasto proveedor;
Tvh Dinamica Peças Ltda.;Gasto proveedor;
Uab Jubana;Gasto proveedor;
Unitec Fabr. De Materiais;Gasto proveedor;
VANNUCCI IMP, EXP E COM;Gasto proveedor;
VEHICULOS DE TRABAJO (Inchcape);Gasto proveedor;C8005
Venturoso, Valentini & Cia.Ltd.;Gasto proveedor;
Vicon Maquinas Agricolas Ltda.;Gasto proveedor;
Vmg S.A.;Gasto proveedor;
Warren Distribution, Inc.;Gasto proveedor;
Wei Ann Industries Co., Ltd.;Gasto proveedor;
WENZHOU CHEZHOU AUTOMOBILE PAR;Gasto proveedor;
Wenzhou Keyi Imp And Exp Co., Ltd.;Gasto proveedor;
WICO INTERNATION LIMITED;Gasto proveedor;#N/A
Xgm Corporation Limited;Gasto proveedor;
Xiamen Double Imp & Exp Co., Ltda.;Gasto proveedor;
Xiamen Double Imp & Exp Co., Ltda.;Gasto proveedor;
Xiamen Yangcheng Import & Export;Gasto proveedor;
Yangjiang Grand Harvest Industrial;Gasto proveedor;
Ycloud Industrial Co., Limited;Gasto proveedor;
Yuyao City Win Electric Appliances;Gasto proveedor;
Zhe Jiang Chengkang Machinery;Gasto proveedor;
ZHEJIANG KELI VEHICLE CONTROL;Gasto proveedor;
Zhejiang Odm Transmission;Gasto proveedor;
Zhejiang Sanmen Viair Industry Co.,;Gasto proveedor;
Zhejiang Tianhong Auto;Gasto proveedor;
Zhejiang Universe Filter;Gasto proveedor;
Zhejiang Xinchang Bigyao Power;Gasto proveedor;
Zhejiang Xinhuasen Radiator;Gasto proveedor;
Zhejiang Yinguang Reflecting Materi;Gasto proveedor;
Zhejiang Yinhong Auto And;Gasto proveedor;
Zhongce Rubber Group Co.,Ltd.;Gasto proveedor;
Zhongshan Beiaos Metal Products Co.;Gasto proveedor;
Zhongshan Beiaos Metal Products Co.;Gasto proveedor;
ZHUZHOU TORCH SPARK PLUG CO., LTD (Torch Import & Export Co., Ltd.);Gasto proveedor;
HARMAK ZIRAAT MAKİNALARI SAN TİC LT;Gasto proveedor;
Logistics Alliance (Thailand) Co. L;Gasto proveedor;
Anibal Moya Y Compañia Limitada;Honorarios;10001855
Dhl Global Forwarding Chile Sa;Freight;10003661
Mediterranean Shipping Company;Freight;40000277
Informes Garantizados S.A;Sure;
Liberty Cia De Seguros Generales Sa;Sure;
Dhl Express (Chile)Limitada;Freight;10004284
Overseas Logistics Chile S.A;Freight;
AGENCIA DE ADUANAS NORMAN BOBILLIER;Honorarios;10002319
Servicios Aeroportuarios Aerosan;Almacen;
Dsv Air & Sea S.A.;Freight;
Depocargo Sociedad Anonima;Almacen;
Craft Multimodal Chile Ltda;Freight;
Fastair S.A.;Almacen;
Soc. De Transportes Y Servicios;Freight;
Maersk Chile S.A.;Freight;
Hapag Lloyd Chile Agencia Maritima;Freight;
Transportes Y Servicios Portuarios;Freight;
Vanguard Log. Serv. Chile S.A.;Freight;
Logística Internacional Limitada;Freight;
Delpa Servicios Logisticos Ltda.;Freight;
Gava Chile S.A.;Freight;
Sociedad De Inversiones Sudamerica;Freight;
FEDEX EXPRESS CHILE SPA;Freight;
SACO SHIPPING S.A.;Freight;
AMERICAN TRADING LIMITADA;Freight;
OVER CHILE SPA;Freight;
Hamburg Sud;Freight;
ALLCARGO NET, INC.;Freight;
INTERGLOBO CHILE S.A.;Freight;
Tito Global Trade Services USA;Freight;
Cma-Cgm Chile Sa;Freight;40000470
United Parcel Service De Chile;Freight;
STILL GMBH;Gasto proveedor;40001014
VEHICULOS DE TRABAJO S.A;Gasto proveedor;C8005
DERCO S.P.A;Gasto proveedor;D009
DERCO S.P.A;Gasto proveedor;D001
IMPORTADORA Y DISTRIB. ALAMEDA SPA;Gasto proveedor;
Csav Agenciamiento Maritimo Spa;Almacen;
SOUTHBRIDGE COMPAÑÍA DE SEGUROS GEN;Sure;
Servicio Nacional De Aduanas;Derechos;10000788
CHARTER LINK LOGISTICS CHILE SPA;Freight;
American Container Line S.A.;Freight;
COSCO CHILE S.A.;Freight;
TNT Mercurio Cargas e Encomendas;Freight;
Cargo Services Far East Ltd.;Gasto EXW;
SOUTH CARGO CHILE;Freight;
Msl Chile Sa;Freight;
Changzhou Kyang Yang Motor Co., Ltd;Gasto proveedor;
Chongqing Zongshen Group I/E Corp.;Gasto proveedor;
Eicher Motors Limited;Gasto proveedor;
Great Neck Saw Mfrs.;Gasto proveedor;
Hk Sutongjie Co., Limited;Gasto proveedor;
Jiangmen Dachangjiang Group;Gasto proveedor;
Kwang Yang Motor Co., Ltd.;Gasto proveedor;
OCEAN NETWORK EXPRESS (CHILE) SPA;Freight;
Shanghai Jianliang International Fr;Gasto proveedor;40003759
Suzuki Motor De Colombia S.A.;Gasto proveedor;
Suzuki Motorcycle India Pvt. Ltd.;Gasto proveedor;
Vietnam Suzuki Corporation;Gasto proveedor;
Agco International Parts Division;Gasto proveedor;40000226
Martin Bobillier Campos Transp De C;Freight;
Transportes Entre Rios SA;Freight;
EVENGREEN SHIPPING AGENCY (CHILE)SP;Freight;
CENTAURI LOGISTICS SPA;Freight;
BON VOYAGE LOGISTICS CHILE SPA;Freight;
YUCHENG TIANMING MACHINERY CO., LTD;Gasto proveedor;
TYC BROTHER INDUSTRIAL CO., LTD.;Gasto proveedor;
ASG OPERATIONS MEXICO S DE RL DE CV;Gasto proveedor;
Chongqing Hankook Tire Co., Ltd;Gasto proveedor;
Fram Group Operation LLC.;Gasto proveedor;
MAQUINAS AGRICOLAS JACTO S.A.;Gasto proveedor;40000233
NINGBO HUAXUN CLEAN MACHINERY CO;Gasto proveedor;
NINGBO HUAXUN CLEAN MACHINERY CO;Gasto proveedor;
Exporplás - Industria de Exportação;Gasto proveedor;
PIMA MAKINA GIDA TURIZM T;Gasto proveedor;
TURTLE WAX INC.;Gasto proveedor;
GUANGZHOU PRODIGY DAILY-PRODUCTION;Gasto proveedor;
Tecnomec Agrícola, SA de CV (Bison);Gasto proveedor;
TOTAL TRADE LOGISTICS SPA;Freight;
ZLogistik SpA;Freight;
Kuehne  Nagel Ltda;Freight;10002755
Hapag-Lloyd Chile Spa;Freight;10077548
Transporte Santa Cruz S.R.L.;Freight;
Interman Corporation Ltd.;Freight;40000565
Electronica Casa Royal Limitada;Gasto proveedor;
Seminarium Chile S.P.A;Gasto proveedor;
SEGUROS GENERALES SURAMERICANA SA;Sure;
SACO SHIPPING SPA.;Freight;
Bci Seguros Generales S.A;Sure;10004479
;Freight;
;Freight;
;Freight;
;Freight;10001924
HAPAG LLOYD AGENCIA;Freight;10006219
;Freight;10035275
;Freight;10008595
;Gasto proveedor;40002445
;Sure;40000921
;Freight;10002613
